<RecentFiles>
  <RecentFiles>
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:utils.h" caret="214" fromTop="10" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:List.cpp" caret="0" fromTop="0" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:GridSimulation.h" caret="169" fromTop="12" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:CollisionProcessor.h" caret="190" fromTop="12" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:CollisionProcessor.cpp" caret="848" fromTop="8" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteProcessor.h" caret="188" fromTop="11" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:Memory.h" caret="321" fromTop="16" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Shape.h" caret="97" fromTop="7" />
    <File id="84B31428-233C-422B-B32C-45C771C72595/f:test.cpp" caret="467" fromTop="33" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NManager.h" caret="502" fromTop="9" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Shape.cpp" caret="1212" fromTop="13" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NManager.cpp" caret="865" fromTop="27" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_CollisionChecker.h" caret="818" fromTop="21" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Vector2.h" caret="0" fromTop="0" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_SpriteUtils.cpp" caret="129" fromTop="7" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSprite.h" caret="5946" fromTop="9" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSprite.cpp" caret="550" fromTop="7" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_CollisionChecker.cpp" caret="1553" fromTop="0" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_SpriteUtils.h" caret="421" fromTop="15" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:makefile" caret="1443" fromTop="26" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NWorld.cpp" caret="4135" fromTop="32" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:eMath.h" caret="719" fromTop="6" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NWorld.h" caret="2428" fromTop="11" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:eMath.cpp" caret="4488" fromTop="17" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteBackend.cpp" caret="6269" fromTop="53" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteBackend.h" caret="2324" fromTop="25" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteManager.cpp" caret="476" fromTop="1" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteManager.h" caret="1073" fromTop="39" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSpriteDef.h" caret="470" fromTop="15" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSpriteDef.cpp" caret="328" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="84B31428-233C-422B-B32C-45C771C72595/f:test.cpp" caret="700" fromTop="26" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Vector2.h" caret="1339" fromTop="29" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Vector2.cpp" caret="122" fromTop="9" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:List.h" caret="10209" fromTop="18" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:Memory.h" caret="651" fromTop="20" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Shape.cpp" caret="1396" fromTop="32" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Shape.h" caret="325" fromTop="12" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:utils.h" caret="127" fromTop="11" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:CollisionProcessor.h" caret="221" fromTop="13" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:GridSimulation.h" caret="170" fromTop="13" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:CollisionProcessor.cpp" caret="144" fromTop="0" />
